obs,Close
03/03/1998,125.31
04/03/1998,122.44
05/03/1998,120.5
06/03/1998,121.62
09/03/1998,118.56
10/03/1998,121.56
11/03/1998,124.69
12/03/1998,125.25
13/03/1998,125.25
16/03/1998,128.31
17/03/1998,134.75
18/03/1998,138.13
19/03/1998,135.25
20/03/1998,134.63
23/03/1998,132.69
24/03/1998,134.19
25/03/1998,133
26/03/1998,134.19
27/03/1998,134.13
30/03/1998,133.75
31/03/1998,134.88
01/04/1998,136
02/04/1998,139.31
03/04/1998,140.13
06/04/1998,147
07/04/1998,143.63
08/04/1998,140.25
09/04/1998,141.63
13/04/1998,146.38
14/04/1998,142.75
15/04/1998,140.06
16/04/1998,135.25
17/04/1998,137.25
20/04/1998,134.69
21/04/1998,139.13
22/04/1998,140.13
23/04/1998,136.5
24/04/1998,134.06
27/04/1998,132.63
28/04/1998,133.63
29/04/1998,135.13
30/04/1998,138.56
01/05/1998,140.88
04/05/1998,139.06
05/05/1998,137
06/05/1998,135.06
07/05/1998,136.25
08/05/1998,136.88
11/05/1998,138.56
12/05/1998,140.5
13/05/1998,139.5
14/05/1998,139.31
15/05/1998,142
18/05/1998,142.25
19/05/1998,144.88
20/05/1998,144.19
21/05/1998,143.75
22/05/1998,144.44
26/05/1998,139.31
27/05/1998,136.06
28/05/1998,136.44
29/05/1998,135.94
01/06/1998,134.06
02/06/1998,136.94
03/06/1998,135.63
04/06/1998,137.5
05/06/1998,140.25
08/06/1998,143.31
09/06/1998,141.56
10/06/1998,142
11/06/1998,140.06
12/06/1998,138.88
15/06/1998,68.19
16/06/1998,67.75
17/06/1998,69.62
18/06/1998,69.44
19/06/1998,70.37
22/06/1998,69.31
23/06/1998,70.19
24/06/1998,73.12
25/06/1998,72.37
26/06/1998,73.25
29/06/1998,75.62
30/06/1998,75.5
01/07/1998,75.5
02/07/1998,75.44
06/07/1998,77
07/07/1998,75
08/07/1998,73.62
09/07/1998,73.62
10/07/1998,74.5
13/07/1998,74.37
14/07/1998,75.5
15/07/1998,75.19
16/07/1998,75
17/07/1998,74.94
20/07/1998,75
21/07/1998,71.5
22/07/1998,72.94
23/07/1998,73.12
24/07/1998,73.62
27/07/1998,73.75
28/07/1998,73.37
29/07/1998,72.56
30/07/1998,74.62
31/07/1998,75.62
03/08/1998,74.81
04/08/1998,69.62
05/08/1998,71.37
06/08/1998,71.5
07/08/1998,69.19
10/08/1998,68.5
11/08/1998,65.75
12/08/1998,66.19
13/08/1998,64.12
14/08/1998,64.37
17/08/1998,66.5
18/08/1998,69.19
19/08/1998,67.87
20/08/1998,65.37
21/08/1998,63.69
24/08/1998,64.06
25/08/1998,64.12
26/08/1998,64.25
27/08/1998,58.13
28/08/1998,56.5
31/08/1998,52.5
01/09/1998,54.88
02/09/1998,54.88
03/09/1998,49.25
04/09/1998,45.38
08/09/1998,47.13
09/09/1998,44.63
10/09/1998,42.75
11/09/1998,46
14/09/1998,46.25
15/09/1998,49.13
16/09/1998,49.94
17/09/1998,47.88
18/09/1998,47.44
21/09/1998,46.81
22/09/1998,46.13
23/09/1998,50.13
24/09/1998,46.38
25/09/1998,45.5
28/09/1998,44.56
29/09/1998,45
30/09/1998,43.13
01/10/1998,40.72
02/10/1998,43.75
05/10/1998,41.5
06/10/1998,41.06
07/10/1998,40.25
08/10/1998,40.5
09/10/1998,42.81
12/10/1998,43.06
13/10/1998,42.69
14/10/1998,41.69
15/10/1998,47
16/10/1998,49.09
19/10/1998,51.25
20/10/1998,53.06
21/10/1998,54
22/10/1998,56.06
23/10/1998,55.69
26/10/1998,54.5
27/10/1998,52
28/10/1998,52.38
29/10/1998,54.13
30/10/1998,56.81
02/11/1998,56.5
03/11/1998,56.25
04/11/1998,58
05/11/1998,60.38
06/11/1998,61
09/11/1998,58.31
10/11/1998,57.19
11/11/1998,56.63
12/11/1998,55.13
13/11/1998,57.19
16/11/1998,57.88
17/11/1998,61.25
18/11/1998,61.81
19/11/1998,61.5
20/11/1998,61.94
23/11/1998,65
24/11/1998,64.81
25/11/1998,65.62
27/11/1998,65.44
30/11/1998,63.44
01/12/1998,62.13
02/12/1998,63
03/12/1998,61.25
04/12/1998,64.12
07/12/1998,65
08/12/1998,64.62
09/12/1998,63.81
10/12/1998,62.75
11/12/1998,60.88
14/12/1998,58.81
15/12/1998,60.75
16/12/1998,63.5
17/12/1998,69.87
18/12/1998,69.5
21/12/1998,72.25
22/12/1998,71.75
23/12/1998,71.25
24/12/1998,70.75
28/12/1998,71.37
29/12/1998,72
30/12/1998,72
31/12/1998,71
04/01/1999,71.87
05/01/1999,72.44
06/01/1999,74
07/01/1999,77.06
08/01/1999,75.5
11/01/1999,76.25
12/01/1999,73.87
13/01/1999,71.62
14/01/1999,68.25
15/01/1999,70.87
19/01/1999,74.37
20/01/1999,77.12
21/01/1999,75.37
22/01/1999,71.87
25/01/1999,74.44
26/01/1999,74.25
27/01/1999,73.12
28/01/1999,73.62
29/01/1999,76.94
01/02/1999,76.81
02/02/1999,76.81
03/02/1999,79.37
04/02/1999,77.94
05/02/1999,76.44
08/02/1999,73.12
09/02/1999,72
10/02/1999,73.06
11/02/1999,76.12
12/02/1999,74.06
16/02/1999,77.69
17/02/1999,77.25
18/02/1999,76.25
19/02/1999,76.06
22/02/1999,81
23/02/1999,81.87
24/02/1999,78.81
25/02/1999,79.5
26/02/1999,79.62
01/03/1999,80.75
02/03/1999,80.31
03/03/1999,80.69
04/03/1999,83.37
05/03/1999,86.87
08/03/1999,85.81
09/03/1999,87.94
10/03/1999,88.94
11/03/1999,88.19
12/03/1999,88
15/03/1999,87.25
16/03/1999,84.81
17/03/1999,82.37
18/03/1999,83.87
19/03/1999,82.5
22/03/1999,81.87
23/03/1999,79.56
24/03/1999,79.37
25/03/1999,81.5
26/03/1999,80.5
29/03/1999,82.25
30/03/1999,81.94
31/03/1999,81.37
01/04/1999,79.37
05/04/1999,78.75
06/04/1999,79.25
07/04/1999,84.37
08/04/1999,87.87
09/04/1999,85.56
12/04/1999,86.87
13/04/1999,87.37
14/04/1999,86.37
15/04/1999,85.56
16/04/1999,86.06
19/04/1999,85
20/04/1999,83
21/04/1999,83.44
22/04/1999,85.75
23/04/1999,85.12
26/04/1999,82.62
27/04/1999,85.56
28/04/1999,83.62
29/04/1999,83.87
30/04/1999,82.5
03/05/1999,82.75
04/05/1999,82.25
05/05/1999,80.19
06/05/1999,77.56
07/05/1999,78.37
10/05/1999,79
11/05/1999,80
12/05/1999,82.31
13/05/1999,84
14/05/1999,79.06
17/05/1999,78.62
18/05/1999,78.75
19/05/1999,80.19
20/05/1999,80.19
21/05/1999,78.94
24/05/1999,75.87
25/05/1999,73.81
26/05/1999,75.37
27/05/1999,72.75
28/05/1999,72.37
01/06/1999,72.12
02/06/1999,71.06
03/06/1999,71.62
04/06/1999,74.31
07/06/1999,76.75
08/06/1999,74.87
09/06/1999,73.81
10/06/1999,73.12
11/06/1999,73.25
14/06/1999,73.75
15/06/1999,75.12
16/06/1999,80.37
17/06/1999,79.44
18/06/1999,80.12
21/06/1999,83.5
22/06/1999,81.75
23/06/1999,80.25
24/06/1999,80
25/06/1999,81.19
28/06/1999,82.62
29/06/1999,82.62
30/06/1999,86.5
01/07/1999,85.94
02/07/1999,85.06
06/07/1999,86.06
07/07/1999,84.62
08/07/1999,85.5
09/07/1999,85.19
12/07/1999,84.12
13/07/1999,82.81
14/07/1999,81.75
15/07/1999,82.12
16/07/1999,81.81
19/07/1999,82.12
20/07/1999,80.87
21/07/1999,81.31
22/07/1999,83.31
23/07/1999,81.56
26/07/1999,82.87
27/07/1999,83.75
28/07/1999,82.94
29/07/1999,80.25
30/07/1999,77.06
02/08/1999,78.25
03/08/1999,78.81
04/08/1999,78.44
05/08/1999,78.62
06/08/1999,75.75
09/08/1999,75.62
10/08/1999,74.31
11/08/1999,76.94
12/08/1999,75.69
13/08/1999,79.12
16/08/1999,80.25
17/08/1999,83
18/08/1999,85
19/08/1999,82.44
20/08/1999,83.75
23/08/1999,85.69
24/08/1999,86.56
25/08/1999,85.5
26/08/1999,84
27/08/1999,83.12
30/08/1999,81.44
31/08/1999,83.69
01/09/1999,82.72
02/09/1999,80.75
03/09/1999,85
07/09/1999,81.37
08/09/1999,81.75
09/09/1999,77.5
10/09/1999,77.44
13/09/1999,77.69
14/09/1999,77.37
15/09/1999,77.44
16/09/1999,78
17/09/1999,77.56
20/09/1999,78.44
21/09/1999,75.94
22/09/1999,76.37
23/09/1999,75.25
24/09/1999,75.37
27/09/1999,74.12
28/09/1999,73.81
29/09/1999,73
30/09/1999,75.37
01/10/1999,74.06
04/10/1999,77.31
05/10/1999,75.62
06/10/1999,75.94
07/10/1999,74.56
08/10/1999,75.56
11/10/1999,73.81
12/10/1999,73.25
13/10/1999,71.19
14/10/1999,70.94
15/10/1999,66.5
18/10/1999,68.31
19/10/1999,71.12
20/10/1999,75.81
21/10/1999,77.62
22/10/1999,80.62
25/10/1999,77.94
26/10/1999,77.81
27/10/1999,82.75
28/10/1999,88.56
29/10/1999,87.25
01/11/1999,83.56
02/11/1999,83.69
03/11/1999,82.44
04/11/1999,84.12
05/11/1999,86.25
08/11/1999,84.37
09/11/1999,83.06
10/11/1999,80.56
11/11/1999,81.12
12/11/1999,85
15/11/1999,82.56
16/11/1999,86
17/11/1999,81.87
18/11/1999,83.37
19/11/1999,83
22/11/1999,81.87
23/11/1999,79.94
24/11/1999,79.56
26/11/1999,79.06
29/11/1999,76.94
30/11/1999,77.25
01/12/1999,77.39
02/12/1999,79.06
03/12/1999,82
06/12/1999,78.87
07/12/1999,78.62
08/12/1999,77.72
09/12/1999,77.87
10/12/1999,78.94
13/12/1999,78.53
14/12/1999,76.56
15/12/1999,75.5
16/12/1999,75
17/12/1999,72.75
20/12/1999,72.25
21/12/1999,75
22/12/1999,74.87
23/12/1999,77.5
27/12/1999,76.5
28/12/1999,76.44
29/12/1999,77.56
30/12/1999,78.06
31/12/1999,77.69
03/01/2000,72.87
04/01/2000,70.87
05/01/2000,70.44
06/01/2000,71.44
07/01/2000,72.75
10/01/2000,71.5
11/01/2000,69.81
12/01/2000,70.25
13/01/2000,71.31
14/01/2000,73.87
18/01/2000,71
19/01/2000,74.12
20/01/2000,74.06
21/01/2000,72.94
24/01/2000,73
25/01/2000,74.62
26/01/2000,78.44
27/01/2000,80.69
28/01/2000,76.69
31/01/2000,80.69
01/02/2000,83.75
02/02/2000,82.37
03/02/2000,83.19
04/02/2000,81.75
07/02/2000,82.19
08/02/2000,85.06
09/02/2000,82.87
10/02/2000,83.12
11/02/2000,82.62
14/02/2000,79.06
15/02/2000,81.06
16/02/2000,79.5
17/02/2000,78.37
18/02/2000,74.75
22/02/2000,77.25
23/02/2000,77.37
24/02/2000,76
25/02/2000,75.87
28/02/2000,77.94
29/02/2000,79.62
01/03/2000,82
02/03/2000,80.56
03/03/2000,81.12
06/03/2000,83.44
07/03/2000,81.81
08/03/2000,79
09/03/2000,81.12
10/03/2000,78.69
13/03/2000,80.06
14/03/2000,79
15/03/2000,83.12
16/03/2000,90.12
17/03/2000,91
20/03/2000,86.56
21/03/2000,92
22/03/2000,91.56
23/03/2000,98.5
24/03/2000,96.19
27/03/2000,94.69
28/03/2000,94.25
29/03/2000,90.37
30/03/2000,87
31/03/2000,87.19
03/04/2000,92.5
04/04/2000,86.75
05/04/2000,86.37
06/04/2000,87.44
07/04/2000,86.37
10/04/2000,88.12
11/04/2000,86
12/04/2000,86.81
13/04/2000,84.5
14/04/2000,78.87
17/04/2000,78.62
18/04/2000,80.5
19/04/2000,78
20/04/2000,77.31
24/04/2000,74.75
25/04/2000,78.06
26/04/2000,76.44
27/04/2000,73.87
28/04/2000,72.12
01/05/2000,73.75
02/05/2000,76.12
03/05/2000,74.25
04/05/2000,73.25
05/05/2000,72.19
08/05/2000,72
09/05/2000,70.87
10/05/2000,68.75
11/05/2000,70
12/05/2000,71.62
15/05/2000,74.62
16/05/2000,74.25
17/05/2000,74
18/05/2000,75.12
19/05/2000,72.5
22/05/2000,72.19
23/05/2000,73.12
24/05/2000,71.62
25/05/2000,70.25
26/05/2000,70.5
30/05/2000,73.5
31/05/2000,74.69
01/06/2000,77.12
02/06/2000,80.69
05/06/2000,79.37
06/06/2000,77
07/06/2000,76.87
08/06/2000,76.5
09/06/2000,73.31
12/06/2000,48.59
13/06/2000,48.19
14/06/2000,50.06
15/06/2000,48.81
16/06/2000,45.44
19/06/2000,46.88
20/06/2000,47.94
21/06/2000,47
22/06/2000,46.38
23/06/2000,46.88
26/06/2000,47.56
27/06/2000,47.94
28/06/2000,47.05
29/06/2000,47.63
30/06/2000,46.06
03/07/2000,47.56
05/07/2000,47.75
06/07/2000,48
07/07/2000,50.06
10/07/2000,49.75
11/07/2000,50.69
12/07/2000,50.56
13/07/2000,50.75
14/07/2000,52.5
17/07/2000,52.03
18/07/2000,50.94
19/07/2000,50.69
20/07/2000,51.31
21/07/2000,52.73
24/07/2000,51.56
25/07/2000,51.25
26/07/2000,49.38
27/07/2000,49.88
28/07/2000,48.38
31/07/2000,49.81
01/08/2000,51.63
02/08/2000,51.44
03/08/2000,50.25
04/08/2000,52.44
07/08/2000,53.56
08/08/2000,53.5
09/08/2000,52.31
10/08/2000,51.88
11/08/2000,52
14/08/2000,52.75
15/08/2000,51.81
16/08/2000,50.38
17/08/2000,50.69
18/08/2000,50.75
21/08/2000,50.94
22/08/2000,52.75
23/08/2000,54.31
24/08/2000,53.25
25/08/2000,52.06
28/08/2000,52.69
29/08/2000,51.88
30/08/2000,53.25
31/08/2000,55.88
01/09/2000,56.31
05/09/2000,57.13
06/09/2000,56
07/09/2000,57.25
08/09/2000,57.81
11/09/2000,57.5
12/09/2000,52.81
13/09/2000,50.69
14/09/2000,50
15/09/2000,49.13
18/09/2000,46.56
19/09/2000,46.88
20/09/2000,46.5
21/09/2000,44.63
22/09/2000,47.25
25/09/2000,47
26/09/2000,46.06
27/09/2000,45.5
28/09/2000,46.88
29/09/2000,46.19
02/10/2000,47.5
03/10/2000,46.75
04/10/2000,45.56
05/10/2000,44.44
06/10/2000,42.88
09/10/2000,42.06
10/10/2000,40.81
11/10/2000,40.69
12/10/2000,37.81
13/10/2000,39.69
16/10/2000,39.56
17/10/2000,37.94
18/10/2000,36.88
19/10/2000,38.94
20/10/2000,38.38
23/10/2000,38.38
24/10/2000,40.06
25/10/2000,40
26/10/2000,40
27/10/2000,42.69
30/10/2000,43.75
31/10/2000,45.5
01/11/2000,45.69
02/11/2000,45.5
03/11/2000,44.44
06/11/2000,45.5
07/11/2000,44.94
08/11/2000,43.56
09/11/2000,44.13
10/11/2000,42.81
13/11/2000,42.13
14/11/2000,42.56
15/11/2000,40.75
16/11/2000,40.88
17/11/2000,39.63
20/11/2000,38.56
21/11/2000,38.69
22/11/2000,37.44
24/11/2000,39.13
27/11/2000,39.38
28/11/2000,38
29/11/2000,37.94
30/11/2000,36.88
01/12/2000,37.31
04/12/2000,37.94
05/12/2000,41.31
06/12/2000,40.06
07/12/2000,39.19
08/12/2000,40
11/12/2000,42.5
12/12/2000,43
13/12/2000,44.5
14/12/2000,42.88
15/12/2000,43.94
18/12/2000,45.38
19/12/2000,44.81
20/12/2000,43.5
21/12/2000,45.19
22/12/2000,45.63
26/12/2000,45.75
27/12/2000,46.38
28/12/2000,46.94
29/12/2000,45.44
02/01/2001,44
03/01/2001,50.63
04/01/2001,52
05/01/2001,48.94
08/01/2001,49.25
09/01/2001,48.69
10/01/2001,50.94
11/01/2001,54.13
12/01/2001,53.31
16/01/2001,53.19
17/01/2001,53
18/01/2001,51.44
19/01/2001,50.56
22/01/2001,50.88
23/01/2001,51.69
24/01/2001,53.25
25/01/2001,53.06
26/01/2001,54.19
29/01/2001,55.12
30/01/2001,55.98
31/01/2001,54.99
01/02/2001,55.85
02/02/2001,54.64
05/02/2001,54.6
06/02/2001,52.28
07/02/2001,52.33
08/02/2001,51.68
09/02/2001,51.95
12/02/2001,52.55
13/02/2001,51.14
14/02/2001,51.19
15/02/2001,51.11
16/02/2001,51.99
20/02/2001,49.95
21/02/2001,47.35
22/02/2001,48.3
23/02/2001,47.05
26/02/2001,48.55
27/02/2001,47.6
28/02/2001,46.66
01/03/2001,46.11
02/03/2001,45.8
05/03/2001,46.76
06/03/2001,47.96
07/03/2001,50.25
08/03/2001,50.24
09/03/2001,48.95
12/03/2001,45.49
13/03/2001,47.4
14/03/2001,43.75
15/03/2001,45.26
16/03/2001,44.58
19/03/2001,45.15
20/03/2001,42.59
21/03/2001,40.2
22/03/2001,38.91
23/03/2001,41.71
26/03/2001,42.11
27/03/2001,43.36
28/03/2001,42.55
29/03/2001,43
30/03/2001,44.9
02/04/2001,44.6
03/04/2001,41.6
04/04/2001,40.49
05/04/2001,42.5
06/04/2001,40.39
09/04/2001,40.42
10/04/2001,43.3
11/04/2001,44.74
12/04/2001,45.37
16/04/2001,45.5
17/04/2001,45.37
18/04/2001,49.1
19/04/2001,48.8
20/04/2001,47.8
23/04/2001,47.3
24/04/2001,47.4
25/04/2001,47.48
26/04/2001,48.5
27/04/2001,49.85
30/04/2001,47.98
01/05/2001,48.73
02/05/2001,49.57
03/05/2001,49
04/05/2001,50.6
07/05/2001,49.2
08/05/2001,47.75
09/05/2001,47.25
10/05/2001,47.51
11/05/2001,46.44
14/05/2001,47.64
15/05/2001,47.28
16/05/2001,48.31
17/05/2001,48.19
18/05/2001,48.16
21/05/2001,49.43
22/05/2001,50.02
23/05/2001,48.92
24/05/2001,49.34
25/05/2001,48.7
29/05/2001,49.33
30/05/2001,48.62
31/05/2001,49.15
01/06/2001,48.89
04/06/2001,49.5
05/06/2001,48.5
06/06/2001,46.84
07/06/2001,45.63
08/06/2001,44.2
11/06/2001,44.18
12/06/2001,43.49
13/06/2001,43.9
14/06/2001,43.59
15/06/2001,44.9
18/06/2001,44.31
19/06/2001,44.52
20/06/2001,45.6
21/06/2001,47.12
22/06/2001,45.9
25/06/2001,45.82
26/06/2001,44.68
27/06/2001,44.02
28/06/2001,45
29/06/2001,44.47
02/07/2001,45.8
03/07/2001,45.65
05/07/2001,45.53
06/07/2001,44.51
09/07/2001,43.99
10/07/2001,42.01
11/07/2001,42.05
12/07/2001,42.54
13/07/2001,42.55
16/07/2001,41.2
17/07/2001,42.3
18/07/2001,43.58
19/07/2001,43.7
20/07/2001,43.4
23/07/2001,43.01
24/07/2001,42.68
25/07/2001,42.9
26/07/2001,43.24
27/07/2001,44.21
30/07/2001,43.81
31/07/2001,43.3
01/08/2001,43.5
02/08/2001,43.5
03/08/2001,43.32
06/08/2001,42.76
07/08/2001,42.77
08/08/2001,42.08
09/08/2001,41.9
10/08/2001,42.25
13/08/2001,42.12
14/08/2001,42.25
15/08/2001,42.15
16/08/2001,42.18
17/08/2001,41.48
20/08/2001,41.09
21/08/2001,40.41
22/08/2001,41.2
23/08/2001,40.72
24/08/2001,40.93
27/08/2001,41.1
28/08/2001,40.49
29/08/2001,39.57
30/08/2001,39.24
31/08/2001,39.4
04/09/2001,39.83
05/09/2001,38.35
06/09/2001,36.94
07/09/2001,37
10/09/2001,37.26
17/09/2001,35.25
18/09/2001,34.84
19/09/2001,34.11
20/09/2001,31.56
21/09/2001,30.82
24/09/2001,32.58
25/09/2001,33.25
26/09/2001,32.59
27/09/2001,33.12
28/09/2001,34.15
01/10/2001,34
02/10/2001,34.99
03/10/2001,34.67
04/10/2001,34.16
05/10/2001,33.41
08/10/2001,32.44
09/10/2001,32.95
10/10/2001,33.39
11/10/2001,33.42
12/10/2001,32.89
15/10/2001,33.55
16/10/2001,33.94
17/10/2001,34.6
18/10/2001,34.14
19/10/2001,33.87
22/10/2001,35.31
23/10/2001,35.76
24/10/2001,36.22
25/10/2001,37.48
26/10/2001,37.55
29/10/2001,35.71
30/10/2001,35.51
31/10/2001,35.36
01/11/2001,36.34
02/11/2001,36.04
05/11/2001,36.36
06/11/2001,37.54
07/11/2001,38.59
08/11/2001,38.8
09/11/2001,39.05
12/11/2001,38.8
13/11/2001,39.35
14/11/2001,39.65
15/11/2001,39.55
16/11/2001,39.41
19/11/2001,40.1
20/11/2001,39.4
21/11/2001,38.84
23/11/2001,39.39
26/11/2001,39.49
27/11/2001,39.8
28/11/2001,37.5
29/11/2001,38.06
30/11/2001,37.72
03/12/2001,36.55
04/12/2001,37.22
05/12/2001,39.02
06/12/2001,40.38
07/12/2001,39.77
10/12/2001,38.68
11/12/2001,38.5
12/12/2001,38.37
13/12/2001,37.09
14/12/2001,36.04
17/12/2001,36.7
18/12/2001,37.19
19/12/2001,38
20/12/2001,36.52
21/12/2001,35.75
24/12/2001,36.04
26/12/2001,36.31
27/12/2001,36.32
28/12/2001,36.55
31/12/2001,36.35
02/01/2002,36.35
03/01/2002,37.32
04/01/2002,39
07/01/2002,38.9
08/01/2002,38.6
09/01/2002,38.71
10/01/2002,39.14
11/01/2002,38.34
14/01/2002,37.31
15/01/2002,37.87
16/01/2002,36.51
17/01/2002,36.85
18/01/2002,35.91
22/01/2002,35.76
23/01/2002,35.75
24/01/2002,35.9
25/01/2002,34.99
28/01/2002,34.31
29/01/2002,32.05
30/01/2002,33.06
31/01/2002,34.05
01/02/2002,32.16
04/02/2002,30.56
05/02/2002,29.02
06/02/2002,29.44
07/02/2002,30.07
08/02/2002,31.12
11/02/2002,31.84
12/02/2002,31.49
13/02/2002,30.25
14/02/2002,30.21
15/02/2002,30.05
19/02/2002,29.03
20/02/2002,29.41
21/02/2002,29.14
22/02/2002,28.19
25/02/2002,29
26/02/2002,28.96
27/02/2002,28.96
28/02/2002,29.25
01/03/2002,29.66
04/03/2002,32.5
05/03/2002,32.51
06/03/2002,34.05
07/03/2002,34.05
08/03/2002,34.74
11/03/2002,36.3
12/03/2002,36.25
13/03/2002,35.37
14/03/2002,35.11
15/03/2002,36.01
18/03/2002,35.34
19/03/2002,36.09
20/03/2002,35.19
21/03/2002,34.79
22/03/2002,35.2
25/03/2002,34.95
26/03/2002,35.15
27/03/2002,35.5
28/03/2002,35.65
01/04/2002,35.61
02/04/2002,35.31
03/04/2002,35.01
04/04/2002,34.44
05/04/2002,34.86
08/04/2002,34.98
09/04/2002,35.19
10/04/2002,35.04
11/04/2002,33.46
12/04/2002,34.28
15/04/2002,34.4
16/04/2002,35.38
17/04/2002,37.27
18/04/2002,37.26
19/04/2002,37.76
22/04/2002,36.6
23/04/2002,36.6
24/04/2002,35.89
25/04/2002,35.03
26/04/2002,34.99
29/04/2002,34.34
30/04/2002,35.1
01/05/2002,35.5
02/05/2002,36.25
03/05/2002,35.68
06/05/2002,34.4
07/05/2002,34.63
08/05/2002,36.91
09/05/2002,35.77
10/05/2002,35.08
13/05/2002,36.34
14/05/2002,37.59
15/05/2002,36.96
16/05/2002,37.83
17/05/2002,38.1
20/05/2002,37.46
21/05/2002,37.52
22/05/2002,37.56
23/05/2002,38.37
24/05/2002,37.8
28/05/2002,37.2
29/05/2002,36.97
30/05/2002,36.01
31/05/2002,35.95
03/06/2002,34.66
04/06/2002,34.65
05/06/2002,34.7
06/06/2002,33.69
07/06/2002,33.69
10/06/2002,33.88
11/06/2002,32.93
12/06/2002,33.17
13/06/2002,32.66
14/06/2002,33
17/06/2002,35.48
18/06/2002,35.02
19/06/2002,34.61
20/06/2002,33.38
21/06/2002,32.99
24/06/2002,33.18
25/06/2002,32.93
26/06/2002,31.49
27/06/2002,32.72
28/06/2002,33.92
01/07/2002,31.36
02/07/2002,31.23
03/07/2002,30.95
05/07/2002,32.59
08/07/2002,32.28
09/07/2002,31.27
10/07/2002,30.15
11/07/2002,30.57
12/07/2002,30.21
15/07/2002,30.08
16/07/2002,28.5
17/07/2002,28.14
18/07/2002,27.2
19/07/2002,26.1
22/07/2002,24.52
23/07/2002,20.08
24/07/2002,23.3
25/07/2002,22.35
26/07/2002,22.25
29/07/2002,25.1
30/07/2002,24.89
31/07/2002,24.96
01/08/2002,25.02
02/08/2002,23.85
05/08/2002,22.35
06/08/2002,23.65
07/08/2002,24.04
08/08/2002,26.38
09/08/2002,26.35
12/08/2002,25.46
13/08/2002,24.4
14/08/2002,25.14
15/08/2002,24.79
16/08/2002,24.86
19/08/2002,27.21
20/08/2002,26.54
21/08/2002,26.88
22/08/2002,26.69
23/08/2002,25.71
26/08/2002,26.49
27/08/2002,26.75
28/08/2002,26.28
29/08/2002,26.6
30/08/2002,26.4
03/09/2002,24.75
04/09/2002,25.39
05/09/2002,24.1
06/09/2002,23.91
09/09/2002,23.59
10/09/2002,23.15
11/09/2002,22.98
12/09/2002,22.01
13/09/2002,22.04
16/09/2002,21.71
17/09/2002,21.55
18/09/2002,20.44
19/09/2002,19.87
20/09/2002,20.18
23/09/2002,19.25
24/09/2002,18.64
25/09/2002,18.89
26/09/2002,19.27
27/09/2002,18.34
30/09/2002,18.99
01/10/2002,19.74
02/10/2002,18.25
03/10/2002,17.62
04/10/2002,16.54
07/10/2002,16.77
08/10/2002,16.6
09/10/2002,15.45
10/10/2002,15.95
11/10/2002,17.19
14/10/2002,16.88
15/10/2002,18.61
16/10/2002,18.29
17/10/2002,18.79
18/10/2002,18.97
21/10/2002,20.27
22/10/2002,19.91
23/10/2002,19.77
24/10/2002,19.7
25/10/2002,20.37
28/10/2002,21.25
29/10/2002,20.46
30/10/2002,21.05
31/10/2002,20.75
01/11/2002,21.52
04/11/2002,22.01
05/11/2002,22.47
06/11/2002,22.06
07/11/2002,20.6
08/11/2002,20.2
11/11/2002,20.42
12/11/2002,20.54
13/11/2002,20.95
14/11/2002,21.92
15/11/2002,22.09
18/11/2002,21.89
19/11/2002,21.95
20/11/2002,23.72
21/11/2002,24.89
22/11/2002,24.99
25/11/2002,24.95
26/11/2002,24.19
27/11/2002,25.19
29/11/2002,25.17
02/12/2002,25.22
03/12/2002,24.61
04/12/2002,24.7
05/12/2002,23.61
06/12/2002,24.43
09/12/2002,23.26
10/12/2002,24.15
11/12/2002,24.09
12/12/2002,24.15
13/12/2002,23.62
16/12/2002,24.8
17/12/2002,25.02
18/12/2002,24
19/12/2002,23.33
20/12/2002,24.87
23/12/2002,24.71
24/12/2002,24.2
26/12/2002,24.45
27/12/2002,23.8
30/12/2002,23.99
31/12/2002,24
02/01/2003,25.44
03/01/2003,25.94
06/01/2003,27.98
07/01/2003,27.84
08/01/2003,26.77
09/01/2003,27.3
10/01/2003,27.09
13/01/2003,27.28
14/01/2003,27.59
15/01/2003,27.08
16/01/2003,26.78
17/01/2003,26.19
21/01/2003,25.42
22/01/2003,24.7
23/01/2003,25.13
24/01/2003,23.81
27/01/2003,23.29
28/01/2003,23.51
29/01/2003,23.5
30/01/2003,23.04
31/01/2003,23.34
03/02/2003,23.58
04/02/2003,23.05
05/02/2003,22.94
06/02/2003,22.31
07/02/2003,21.98
10/02/2003,22.1
11/02/2003,22
12/02/2003,21.51
13/02/2003,21.29
14/02/2003,21.85
18/02/2003,22.5
19/02/2003,22.5
20/02/2003,22.69
21/02/2003,22.88
24/02/2003,22.3
25/02/2003,22.55
26/02/2003,22.34
27/02/2003,22.66
28/02/2003,22.68
03/03/2003,22.85
04/03/2003,22.4
05/03/2003,22.81
06/03/2003,22
07/03/2003,22.29
10/03/2003,21.44
11/03/2003,20.75
12/03/2003,20.75
13/03/2003,21.72
14/03/2003,21.26
17/03/2003,22.56
18/03/2003,22.81
19/03/2003,23.33
20/03/2003,23.53
21/03/2003,24.65
24/03/2003,23.63
25/03/2003,24.14
26/03/2003,24.17
27/03/2003,24.12
28/03/2003,24.45
31/03/2003,23.71
01/04/2003,24.23
02/04/2003,25.11
03/04/2003,24.94
04/04/2003,25.58
07/04/2003,25.64
08/04/2003,25.99
09/04/2003,25.73
10/04/2003,25.72
11/04/2003,25.59
14/04/2003,26.54
15/04/2003,26.87
